partido_id,resultado_final_local,resultado_final_visitante,tiros_local,tiros_visitante,tiros_apuerta_local,tiros_apuerta_visitante,posesion_local,posesion_visitante,corners_local,corners_visitante
1037952,0,2,19,10,5,4,60,40,8,3
1037956,1,2,9,10,3,3,55,45,8,1
1037960,1,1,15,6,2,1,48,52,4,1
1037957,1,1,5,12,2,2,69,31,3,6
1037953,0,2,7,14,1,8,46,54,7,5
1037955,0,2,11,11,1,5,52,48,7,2
1037959,1,2,18,12,5,5,63,37,9,4
1037958,0,0,5,14,2,4,25,75,3,4
1037961,1,0,12,10,3,2,44,56,2,4
1037954,3,1,14,7,6,4,45,55,3,3
1037964,0,1,8,15,1,3,40,60,6,5
1037971,1,0,9,7,4,1,39,61,6,4
1037969,1,1,11,17,2,6,52,48,9,7
1037962,1,3,20,25,8,9,43,57,4,5
1037977,0,7,12,17,3,10,56,44,8,3
1037985,3,1,18,7,4,3,42,58,7,3
1037982,2,3,16,14,5,8,63,37,6,5
1037991,5,3,15,8,6,5,62,38,2,5
1037990,2,1,26,6,12,2,76,24,11,1
1037987,1,0,7,9,1,4,39,61,1,2
1037984,1,0,14,15,5,6,56,44,2,3
1037986,1,0,11,10,6,5,46,54,3,5
1037988,0,0,8,11,2,3,33,67,3,5
1037989,1,2,11,9,3,4,30,70,8,5
1038018,1,2,14,17,3,5,53,47,5,6
1038020,2,0,21,16,9,2,47,53,7,2
1038019,0,1,9,2,2,1,37,63,0,2
1038013,0,0,9,9,2,4,52,48,1,2
1038021,1,1,8,21,0,11,46,54,2,8
1038017,1,1,18,13,7,3,39,61,5,7
1038015,0,2,13,5,2,3,54,46,7,2
1038024,1,0,18,12,4,3,59,41,13,3
1038026,0,0,22,3,9,0,65,35,6,4
1038031,2,2,19,9,5,4,61,39,5,0
1038046,1,1,13,13,3,3,45,55,4,8
1038049,1,1,17,14,7,5,49,51,4,6
1038045,0,3,16,12,3,7,36,64,7,5
1038042,0,1,12,12,6,4,61,39,10,5
1038043,5,2,19,9,8,5,67,33,9,6
1038051,1,1,12,16,3,7,68,32,9,3
1038044,1,0,12,10,7,3,62,38,4,7
1038047,2,0,12,5,4,4,62,38,4,5
1038059,1,0,12,4,2,2,66,34,10,1
1038052,1,2,10,10,4,3,40,60,3,2
1038080,1,1,11,6,3,1,46,54,8,3
1038075,5,1,16,10,7,4,56,44,4,4
1038081,2,1,11,8,6,1,72,28,2,1
1038076,1,1,13,14,4,6,61,39,9,5
1038074,3,1,25,11,10,7,50,50,6,3
1038086,3,1,8,11,5,4,43,57,6,2
1038089,1,1,10,15,4,4,33,67,1,4
1038090,0,0,8,13,0,1,55,45,5,7
1038087,2,1,18,13,5,4,54,46,3,6
1038082,1,0,20,8,3,1,68,32,7,3
1038111,0,3,20,16,4,5,52,48,5,3
1038106,1,0,6,19,3,5,34,66,4,12
1038108,2,1,13,19,4,6,57,43,3,15
1038104,1,1,12,13,5,5,44,56,2,4
1038102,2,4,31,15,11,7,53,47,8,3
1038109,1,1,7,19,3,4,48,52,1,8
1038110,0,0,18,4,4,2,63,37,8,1
1038115,1,0,10,9,4,3,61,39,9,1
1038114,1,0,11,7,4,2,39,61,7,1
1038113,2,0,16,7,7,3,38,62,3,7
1038140,1,0,17,7,5,0,67,33,5,4
1038136,4,3,17,18,9,12,51,49,7,8
1038134,1,0,14,4,2,0,52,48,5,4
1038135,0,2,11,15,2,6,61,39,5,4
1038137,1,2,12,15,3,5,45,55,5,10
1038151,2,3,19,16,4,8,68,32,5,4
1038149,3,0,8,17,3,3,56,44,4,6
1038150,1,1,17,6,6,2,56,44,10,1
1038143,2,1,10,9,3,1,49,51,5,5
1038146,1,0,25,6,6,2,57,43,13,1
1038167,0,0,9,8,2,0,42,58,6,8
1038169,1,1,10,11,5,4,44,56,2,4
1038162,2,0,12,10,8,3,54,46,3,6
1038165,2,0,7,16,4,3,39,61,4,3
1038145,1,0,16,9,4,1,68,32,6,6
1038144,2,1,8,10,3,2,54,46,5,6
1038148,0,2,10,16,2,9,42,58,2,6
1038172,4,0,13,6,6,2,62,38,6,2
1038178,2,1,7,15,2,5,48,52,0,6
1038176,1,1,3,16,1,6,22,78,2,9
1038195,1,1,8,11,3,4,40,60,4,10
1038196,1,1,19,13,7,3,59,41,10,4
1038194,1,2,4,19,1,5,32,68,3,9
1038201,0,0,13,13,2,4,62,38,6,8
1038192,3,2,14,12,7,6,31,69,3,4
1038207,1,3,21,6,8,4,70,30,13,2
1038203,4,0,17,10,9,4,68,32,5,8
1038210,1,1,9,15,1,8,52,48,3,3
1038202,2,2,9,18,4,9,40,60,2,7
1038204,2,2,19,7,6,3,66,34,9,1
1038222,2,2,14,19,4,6,43,57,1,8
1038237,2,0,14,13,6,2,64,36,8,2
1038240,1,0,18,8,8,3,51,49,10,2
1038234,2,4,10,17,4,9,37,63,5,7
1038233,1,0,11,13,3,3,41,59,2,5
1038241,2,0,16,7,4,3,60,40,5,4
1038238,1,2,11,18,4,5,35,65,3,8
1038239,1,0,13,14,7,7,53,47,5,2
1038235,0,1,21,3,6,2,66,34,11,3
1038236,2,0,8,11,4,1,39,61,4,8
1038261,2,0,9,8,3,3,39,61,1,5
1038252,1,1,13,10,6,2,53,47,3,1
1038258,2,2,17,7,4,3,50,50,5,1
1038256,0,1,13,4,2,3,65,35,4,1
1038263,1,1,17,5,6,0,67,33,11,4
1038264,4,1,21,9,13,4,32,68,8,4
1038271,2,1,17,6,6,2,64,36,5,1
1038268,1,2,8,12,5,6,54,46,7,6
1038269,4,1,10,12,5,5,57,43,2,4
1038265,1,1,6,7,3,3,40,60,0,4
1037967,0,2,18,8,7,2,62,38,5,3
1037970,3,0,7,9,6,2,65,35,3,2
1037963,2,0,24,10,10,1,75,25,10,2
1037968,0,0,14,5,0,1,53,47,2,7
1037966,4,3,14,12,7,2,33,67,4,4
1037965,0,2,14,17,7,9,49,51,5,6
1037975,0,0,11,8,5,1,52,48,5,7
1037973,0,1,13,10,4,3,37,63,3,5
1037976,1,1,11,5,3,2,52,48,7,3
1037992,3,0,20,5,9,4,66,34,5,4
1037998,3,0,12,11,8,3,37,63,5,8
1037994,0,1,16,7,4,4,61,39,10,1
1037993,5,0,17,11,9,2,66,34,9,5
1037995,3,2,11,8,6,3,45,55,6,3
1037997,2,1,10,17,4,7,63,37,6,6
1038000,1,0,26,14,9,2,44,56,7,3
1037996,2,1,17,15,8,5,51,49,4,3
1037999,2,4,12,13,5,7,42,58,4,5
1038009,0,2,15,11,5,3,43,57,3,4
1038040,2,2,22,7,6,4,64,36,12,2
1038041,1,2,9,8,4,5,49,51,7,2
1038032,2,1,14,13,5,4,37,63,1,4
1038034,2,2,26,3,11,2,75,25,13,1
1038036,1,1,15,6,5,2,39,61,5,3
1038038,2,2,7,22,2,10,19,81,1,11
1038050,2,0,12,13,6,3,57,43,1,7
1038048,1,0,14,18,6,7,57,43,2,5
1038054,1,2,15,13,3,4,52,48,6,3
1038060,0,0,15,8,4,0,59,41,7,3
1038078,1,1,12,10,6,6,58,42,3,5
1038091,3,1,10,15,3,7,45,55,2,4
1038085,2,1,11,8,8,2,49,51,4,4
1038084,0,3,13,14,4,5,39,61,4,4
1038083,1,0,12,15,6,4,39,61,7,6
1038088,1,1,13,13,2,6,60,40,2,6
1038077,1,1,16,6,3,3,68,32,7,0
1038099,2,0,11,12,6,4,71,29,4,4
1038094,2,1,9,9,5,3,76,24,3,2
1038093,4,0,9,11,4,3,50,50,7,2
1038124,1,1,21,12,4,4,48,52,7,6
1038125,0,0,10,8,2,1,40,60,7,5
1038129,0,1,8,9,2,4,40,60,3,3
1038126,3,2,15,12,8,7,42,58,6,0
1037983,1,0,12,8,4,2,50,50,6,5
1038132,0,2,5,12,0,7,38,62,2,3
1038141,1,1,16,7,6,2,53,47,6,4
1038133,3,1,11,8,8,4,45,55,4,3
1038139,2,0,15,15,8,2,56,44,5,6
1038138,2,1,19,14,6,3,40,60,8,7
1038180,0,0,19,8,4,2,59,41,13,2
1038181,0,3,18,6,1,5,70,30,9,1
1038173,1,1,9,11,3,2,55,45,3,5
1038179,1,1,17,10,4,5,55,45,2,8
1038175,1,2,22,10,5,6,67,33,6,0
1038188,0,2,14,14,5,5,53,47,5,3
1038186,1,1,17,12,4,4,50,50,10,9
1038191,0,1,21,9,3,2,68,32,7,4
1038190,4,0,16,5,6,0,53,47,0,2
1038185,2,0,8,7,3,1,73,27,5,0
1038221,1,0,15,10,4,4,55,45,5,5
1038223,1,0,20,9,6,3,63,37,4,1
1038231,1,0,10,15,3,5,51,49,5,5
1038229,2,0,7,8,3,4,40,60,3,1
1038226,2,3,13,11,6,8,36,64,4,6
1038225,2,0,11,7,6,1,60,40,5,7
1038227,1,0,12,9,4,3,33,67,7,5
1038228,0,2,14,7,2,2,71,29,10,3
1038230,4,0,25,11,13,1,63,37,12,1
1038224,2,3,13,6,4,4,54,46,11,4
1038279,0,2,10,6,5,3,61,39,4,2
1038272,1,3,21,8,11,5,56,44,9,2
1038277,3,0,16,4,8,0,37,63,8,3
1038278,3,1,8,7,3,1,42,58,3,5
1038275,1,1,10,9,2,2,59,41,3,1
1038276,3,0,12,11,4,2,37,63,0,6
1038280,3,0,15,20,7,4,46,54,3,6
1038274,1,1,15,10,5,1,51,49,4,6
1038273,4,2,27,5,13,3,80,20,15,1
1038284,0,2,34,7,9,2,64,36,10,6
1038309,1,1,10,10,4,4,52,48,2,4
1038311,5,0,22,18,11,10,72,28,4,1
1038303,0,1,22,11,5,3,66,34,5,1
1038308,0,1,14,19,3,7,57,43,1,9
1038310,2,1,18,10,9,1,31,69,6,6
1038305,2,1,10,7,4,2,53,47,2,3
1038306,0,3,8,7,3,3,45,55,6,3
1038307,2,2,16,6,9,4,57,43,4,8
1038302,0,2,12,16,3,7,35,65,4,7
1038304,1,0,10,7,5,3,59,41,3,3
1037974,3,2,10,10,4,5,53,47,5,3
1037979,1,2,21,8,4,3,51,49,6,6
1037978,3,4,13,21,6,11,39,61,2,6
1037980,1,2,16,7,4,2,65,35,6,3
1037972,4,2,14,9,6,4,47,53,5,3
1037981,1,0,15,16,4,2,47,53,4,5
1038001,2,0,20,9,11,1,52,48,5,3
1038006,5,3,23,15,10,5,56,44,6,5
1038007,0,0,16,15,2,3,44,56,7,4
1038002,2,2,17,7,10,5,61,39,7,3
1038010,4,3,10,10,6,7,61,39,2,1
1038008,1,1,11,13,6,6,41,59,2,8
1038011,1,0,10,2,3,1,58,42,6,7
1038005,1,1,21,5,7,1,63,37,11,8
1038003,3,1,10,20,4,5,36,64,6,11
1038014,5,1,18,10,9,1,47,53,9,4
1038016,2,2,10,10,5,4,30,70,7,2
1038012,2,2,8,13,4,5,48,52,5,4
1038027,0,3,13,14,3,7,52,48,1,4
1038065,2,3,17,17,6,7,58,42,9,3
1038070,0,0,22,4,5,0,63,37,11,1
1038068,1,0,13,6,3,2,45,55,6,3
1038073,4,3,21,13,12,5,58,42,7,2
1038079,1,2,22,19,9,7,46,54,8,3
1038072,1,3,7,18,2,6,47,53,5,5
1038100,2,0,11,2,4,0,71,29,6,0
1038095,1,1,9,17,3,5,28,72,1,8
1038101,0,0,7,7,3,4,63,37,5,4
1038092,0,0,20,6,8,2,62,38,4,6
1038131,3,2,12,15,8,5,48,52,4,7
1038142,0,0,20,5,3,1,46,54,4,3
1038147,1,4,10,9,2,5,57,43,3,1
1038154,1,0,13,9,3,1,48,52,4,4
1038161,0,2,16,10,3,5,43,57,12,0
1038160,1,1,18,8,5,2,51,49,4,6
1038156,1,0,6,6,1,3,39,61,4,2
1038152,0,1,6,6,2,2,48,52,6,3
1038159,3,2,13,10,7,7,42,58,1,4
1038155,3,2,18,10,6,2,74,26,6,3
1038209,1,1,9,6,3,2,72,28,6,7
1038206,1,0,16,4,6,1,64,36,7,2
1038205,3,0,14,7,8,1,55,45,2,2
1038215,1,0,15,3,6,0,67,33,7,0
1038219,3,2,12,13,5,4,39,61,2,5
1038216,1,1,9,16,5,5,53,47,4,9
1038214,3,3,16,14,5,5,27,73,4,4
1038218,2,2,12,10,5,5,29,71,2,2
1038220,5,1,16,9,10,3,49,51,6,4
1038213,2,1,17,12,12,6,43,57,4,6
1038257,0,2,5,10,2,3,63,37,6,2
1038262,1,2,24,11,5,3,57,43,5,2
1038266,2,0,8,15,3,4,31,69,1,11
1038267,3,2,14,15,8,6,47,53,2,8
1038270,2,1,11,8,4,6,54,46,4,4
1038281,0,1,9,5,3,3,56,44,11,3
1038290,2,0,9,7,4,1,52,48,7,2
1038288,3,0,19,7,9,2,71,29,7,4
1038286,4,2,9,16,7,7,40,60,5,4
1038285,0,1,7,9,4,4,59,41,6,2
1038319,1,2,11,8,3,5,49,51,10,2
1038316,0,0,10,9,3,1,49,51,5,3
1038318,2,2,29,7,8,3,51,49,12,2
1038325,7,0,16,10,9,2,70,30,4,2
1038326,1,1,12,11,6,3,43,57,6,4
1038328,0,2,14,10,4,4,60,40,8,4
1038322,6,1,27,12,12,4,46,54,1,4
1038327,0,1,17,7,4,1,63,37,8,2
1038330,0,0,13,11,5,3,59,41,4,5
1038324,1,2,16,9,6,4,50,50,3,4
1038004,3,2,15,13,6,7,74,26,2,3
1038029,3,0,8,18,5,3,51,49,5,7
1038022,3,3,17,19,5,4,49,51,1,5
1038028,0,2,17,10,3,3,46,54,4,2
1038023,3,2,18,8,9,4,70,30,5,3
1038025,3,0,15,9,7,2,56,44,5,3
1038030,2,1,16,11,5,3,74,26,4,5
1038037,3,0,23,4,9,1,59,41,6,2
1038033,0,1,8,20,2,5,26,74,5,5
1038053,2,2,12,11,7,5,57,43,10,4
1038061,2,1,11,8,7,1,64,36,4,4
1038058,2,3,18,6,8,5,46,54,4,1
1038066,2,1,9,13,3,5,53,47,3,4
1038069,2,4,15,11,3,4,50,50,2,7
1038062,2,0,22,8,3,1,57,43,6,1
1038063,1,1,15,13,3,5,39,61,4,6
1038067,0,1,13,12,6,4,51,49,8,3
1038064,1,0,23,9,3,3,56,44,12,6
1038071,1,0,11,6,2,1,51,49,0,4
1038166,1,2,7,13,2,5,53,47,1,6
1038163,3,5,22,9,10,6,71,29,10,0
1038168,0,1,14,8,1,2,53,47,5,4
1038164,0,1,10,15,5,6,40,60,5,7
1038177,1,3,13,8,2,5,36,64,13,5
1038174,0,0,11,11,3,2,48,52,3,4
1038189,3,2,11,9,4,4,48,52,0,4
1038184,2,1,8,11,5,4,49,51,5,1
1038187,1,0,10,16,6,5,40,60,2,7
1038183,3,3,11,11,6,5,66,34,6,2
1038248,2,0,9,7,4,3,59,41,4,7
1038249,1,2,11,14,2,8,52,48,3,3
1038208,0,1,13,6,3,2,57,43,5,4
1038254,2,1,15,12,3,5,47,53,6,5
1038253,3,1,17,12,4,5,41,59,2,0
1038260,0,0,11,7,2,0,64,36,3,0
1038255,0,1,6,16,2,9,44,56,4,2
1038259,0,1,14,12,3,2,38,62,8,4
1038287,0,2,12,10,2,4,41,59,8,5
1038282,3,2,23,11,7,3,54,46,2,1
1038039,4,0,19,7,9,1,67,33,5,4
1038035,1,1,9,11,5,3,49,51,3,6
1038056,2,2,10,20,5,10,35,65,2,4
1038055,2,1,9,7,2,1,50,50,6,3
1038057,2,2,16,15,7,3,55,45,4,5
1038096,1,1,18,5,4,4,57,43,8,4
1038097,1,0,13,8,2,4,59,41,7,2
1038098,1,1,26,2,7,1,68,32,12,1
1038105,1,0,8,3,6,0,68,32,7,0
1038130,3,2,30,10,11,5,65,35,12,0
1038122,1,0,19,5,10,1,51,49,5,2
1038158,2,4,14,11,5,4,36,64,3,4
1038153,5,1,12,9,8,3,55,45,4,5
1038157,0,1,17,10,2,5,53,47,6,2
1038171,0,3,19,11,7,3,64,36,11,3
1038170,0,0,6,5,3,0,52,48,2,2
1038182,0,0,10,12,4,4,39,61,4,10
1038199,1,1,20,11,7,2,56,44,8,3
1038193,5,0,13,11,7,2,35,65,3,5
1038293,1,0,21,6,8,2,56,44,4,7
1038299,0,0,13,12,5,1,50,50,6,3
1038298,3,2,14,14,7,7,47,53,3,5
1038294,2,0,14,10,5,3,57,43,6,2
1038317,1,0,9,10,2,4,47,53,2,1
1038314,3,0,14,15,6,4,72,28,7,5
1038313,1,4,14,15,2,6,57,43,7,5
1038312,2,0,15,9,6,4,53,47,8,3
1038320,1,3,20,18,6,5,36,64,5,4
1038321,4,4,21,12,7,6,43,57,3,3
1038107,0,1,19,9,5,2,40,60,12,3
1038103,1,1,14,12,6,2,37,63,7,6
1038120,0,3,12,14,4,7,57,43,4,2
1038117,1,1,11,16,4,8,36,64,4,6
1038112,0,0,7,20,1,2,53,47,4,4
1038118,0,0,12,12,4,3,57,43,2,7
1038119,1,1,7,13,2,5,65,35,4,6
1038116,4,1,22,3,9,1,60,40,14,0
1038121,3,0,9,12,4,2,67,33,3,2
1038127,0,1,7,8,1,3,59,41,7,1
1038296,0,4,12,13,1,7,42,58,8,5
1038292,2,2,15,13,6,3,67,33,8,6
1038295,1,0,13,10,6,4,45,55,6,2
1038315,0,2,18,5,9,2,68,32,6,2
1038331,1,1,9,14,4,4,65,35,2,6
1038323,2,2,9,12,4,1,54,46,2,2
1038329,1,2,15,11,6,6,39,61,6,5
